img_name,sxmin,symin,sxmax,symax,sclass,sclass_tmp,sattribute_refine,sclass_refined,sclass_refined_tmp,oxmin,oymin,oxmax,oymax,oclass,oclass_tmp,oattribute_refine,oclass_refined,oclass_refined_tmp,rel_class,rel_score
00040004_0001.jpg,51.000131,196.0000295,245.000301,244.9999845,woman,woman_51.00,"sleeping, lying",woman,woman_51.0,00040004_0001.jpg,87.999886,177.9997895,245.999858,210.9998105,child,child_88.00,child_88.0,child_88.0_178.0_246.0_211.0,wearing,0.01316259428858757
00040004_0001.jpg,12.999922000000003,135.00012400000003,78.999986,207.99998,chair,chair_13.00,"red, plastic",chair,chair_13.0,00040004_0001.jpg,0.9998559999999656,0.9999434999999864,465.000016,188.0000625,tent,tent_1.00,flag_1.0,flag_1.0_1.0_465.0_188.0,against,0.005310407839715481
00040004_0001.jpg,290.000399,195.000086,520.000169,273.000288,man,man_290.00,"sleeping, blue",man,man_290.0,00040004_0001.jpg,340.000076,156.99992849999998,389.000196,192.9999895,person,person_340.00,person_340.0,person_340.0_157.0_389.0_193.0,wearing,0.004075915552675724
00040004_0001.jpg,290.000399,195.000086,520.000169,273.000288,man,man_290.00,"sleeping, blue",man,man_290.0,00040004_0001.jpg,416.000195,181.0002485,494.000325,205.0001495,pillow,pillow_416.00,pillow_416.0,pillow_416.0_181.0_494.0_205.0,wearing,0.004055282566696405
00040004_0001.jpg,51.000131,196.0000295,245.000301,244.9999845,woman,woman_51.00,"sleeping, lying",woman,woman_51.0,00040004_0001.jpg,103.999974,159.9999685,278.99989,205.0001495,blanket,blanket_104.00,pillow_104.0,pillow_104.0_160.0_279.0_205.0,laying on,0.003131892066448927
00040004_0001.jpg,290.000399,195.000086,520.000169,273.000288,man,man_290.00,"sleeping, blue",man,man_290.0,00040004_0001.jpg,266.000267,163.9997425,330.00002099999995,208.9999235,man,man_266.00,man_266.0,man_266.0_164.0_330.0_209.0,wearing,0.0018708562711253762
00040004_0001.jpg,12.999922000000003,135.00012400000003,78.999986,207.99998,chair,chair_13.00,"red, plastic",chair,chair_13.0,00040004_0001.jpg,0.9998560000000224,1.0001529999999974,597.000144,140.00005099999998,building,building_1.00,building_1.0,building_1.0_1.0_597.0_140.0,against,0.0017178078414872289
00040004_0001.jpg,290.000399,195.000086,520.000169,273.000288,man,man_290.00,"sleeping, blue",man,man_290.0,00040004_0001.jpg,396.999941,154.000098,475.000071,188.000272,person,person_397.00,person_397.0,person_397.0_154.0_475.0_188.0,carrying,0.0014232299290597439
00040004_0001.jpg,103.999974,159.9999685,278.99989,205.0001495,blanket,blanket_104.00,"green, striped",pillow,pillow_104.0,00040004_0001.jpg,0.9998559999999656,0.9999434999999864,465.000016,188.0000625,tent,tent_1.00,flag_1.0,flag_1.0_1.0_465.0_188.0,hanging from,0.001417829655110836
00040004_0001.jpg,51.000131,196.0000295,245.000301,244.9999845,woman,woman_51.00,"sleeping, lying",woman,woman_51.0,00040004_0001.jpg,266.000267,163.9997425,330.00002099999995,208.9999235,man,man_266.00,man_266.0,man_266.0_164.0_330.0_209.0,wearing,0.0005847087013535202
